"TABLE 5.—LIST OF MEDICARE SEVERITY DIAGNOSIS-RELATED GROUPS (MS-DRGS), RELATIVE WEIGHTING FACTORS, AND GEOMETRIC AND ARITHMETIC MEAN LENGTH OF STAY—FY 2015 Proposed Rule",,,,,,,,,
MS-DRG ,FY 2015 NPRM Post-Acute DRG,FY 2015 NPRM Special Pay DRG,MDC,TYPE,MS-DRG Title,Weights,Geometric mean LOS,Arithmetic mean LOS,
584,No,No,09,SURG,"BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W CC/MCC",1.7545,3.8,5.1,
585,No,No,09,SURG,"BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W/O CC/MCC",1.3632,2.0,2.4,
592,Yes,No,09,MED,SKIN ULCERS W MCC,1.4158,5.1,6.6,
593,Yes,No,09,MED,SKIN ULCERS W CC,1.0171,4.3,5.2,
594,Yes,No,09,MED,SKIN ULCERS W/O CC/MCC,0.6910,3.0,3.9,
595,No,No,09,MED,MAJOR SKIN DISORDERS W MCC,1.9719,5.5,7.6,
596,No,No,09,MED,MAJOR SKIN DISORDERS W/O MCC,0.9479,3.6,4.6,
597,No,No,09,MED,MALIGNANT BREAST DISORDERS W MCC,1.6731,5.3,7.1,
598,No,No,09,MED,MALIGNANT BREAST DISORDERS W CC,1.1163,3.8,5.1,
599,No,No,09,MED,MALIGNANT BREAST DISORDERS W/O CC/MCC,0.7211,2.4,3.0,
600,No,No,09,MED,NON-MALIGNANT BREAST DISORDERS W CC/MCC,0.9760,3.8,4.7,
601,No,No,09,MED,NON-MALIGNANT BREAST DISORDERS W/O CC/MCC,0.6341,2.7,3.3,
602,Yes,No,09,MED,CELLULITIS W MCC,1.4545,5.0,6.3,
603,Yes,No,09,MED,CELLULITIS W/O MCC,0.8314,3.5,4.2,
604,No,No,09,MED,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W MCC",1.2933,3.9,5.1,
605,No,No,09,MED,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W/O MCC",0.7644,2.6,3.2,
606,No,No,09,MED,MINOR SKIN DISORDERS W MCC,1.3682,4.2,5.8,
607,No,No,09,MED,MINOR SKIN DISORDERS W/O MCC,0.7264,2.7,3.6,
614,No,No,10,SURG,ADRENAL & PITUITARY PROCEDURES W CC/MCC,2.4699,4.1,5.5,
615,No,No,10,SURG,ADRENAL & PITUITARY PROCEDURES W/O CC/MCC,1.4240,2.2,2.6,
616,Yes,No,10,SURG,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W MCC",4.1552,10.7,13.1,
617,Yes,No,10,SURG,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W CC",1.9898,6.0,7.2,
618,Yes,No,10,SURG,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W/O CC/MCC",1.2941,4.1,4.9,
619,No,No,10,SURG,O.R. PROCEDURES FOR OBESITY W MCC,3.2658,4.2,6.4,
620,No,No,10,SURG,O.R. PROCEDURES FOR OBESITY W CC,1.8474,2.6,3.1,
621,No,No,10,SURG,O.R. PROCEDURES FOR OBESITY W/O CC/MCC,1.5432,1.8,2.0,
622,Yes,No,10,SURG,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W MCC",3.3965,9.1,12.4,
623,Yes,No,10,SURG,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W CC",1.8207,5.6,6.9,
624,Yes,No,10,SURG,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W/O CC/MCC",1.1036,3.6,4.4,
625,No,No,10,SURG,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W MCC",2.4816,4.6,7.0,
626,No,No,10,SURG,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W CC",1.3096,2.1,3.1,
627,No,No,10,SURG,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W/O CC/MCC",0.8691,1.3,1.5,
628,Yes,No,10,SURG,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W MCC",3.2824,6.7,9.3,
629,Yes,No,10,SURG,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W CC",2.2427,6.2,7.4,
630,Yes,No,10,SURG,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W/O CC/MCC",1.4259,3.2,4.2,
637,Yes,No,10,MED,DIABETES W MCC,1.3950,4.2,5.5,
638,Yes,No,10,MED,DIABETES W CC,0.8175,3.0,3.7,
639,Yes,No,10,MED,DIABETES W/O CC/MCC,0.6046,2.2,2.7,
640,Yes,No,10,MED,"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W MCC",1.0871,3.3,4.5,
641,Yes,No,10,MED,"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W/O MCC",0.6987,2.7,3.4,
642,No,No,10,MED,INBORN AND OTHER DISORDERS OF METABOLISM,1.1413,3.3,4.6,
643,Yes,No,10,MED,ENDOCRINE DISORDERS W MCC,1.6426,5.4,6.8,
644,Yes,No,10,MED,ENDOCRINE DISORDERS W CC,1.0025,3.8,4.7,
645,Yes,No,10,MED,ENDOCRINE DISORDERS W/O CC/MCC,0.7122,2.8,3.4,
652,No,No,11,SURG,KIDNEY TRANSPLANT,3.1508,5.7,6.6,
653,Yes,No,11,SURG,MAJOR BLADDER PROCEDURES W MCC,5.2391,12.2,15.0,
654,Yes,No,11,SURG,MAJOR BLADDER PROCEDURES W CC,3.0986,7.7,8.7,
655,Yes,No,11,SURG,MAJOR BLADDER PROCEDURES W/O CC/MCC,2.2289,4.9,5.5,
656,No,No,11,SURG,KIDNEY & URETER PROCEDURES FOR NEOPLASM W MCC,3.4416,6.9,9.0,
657,No,No,11,SURG,KIDNEY & URETER PROCEDURES FOR NEOPLASM W CC,2.0153,4.4,5.2,
658,No,No,11,SURG,KIDNEY & URETER PROCEDURES FOR NEOPLASM W/O CC/MCC,1.5326,2.7,3.0,
659,Yes,No,11,SURG,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W MCC,3.3806,7.5,10.0,
660,Yes,No,11,SURG,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W CC,1.8868,4.2,5.5,
661,Yes,No,11,SURG,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W/O CC/MCC,1.3482,2.3,2.7,
662,No,No,11,SURG,MINOR BLADDER PROCEDURES W MCC,2.9934,7.7,10.3,
663,No,No,11,SURG,MINOR BLADDER PROCEDURES W CC,1.5185,3.9,5.1,
664,No,No,11,SURG,MINOR BLADDER PROCEDURES W/O CC/MCC,1.2452,1.9,2.4,
665,No,No,11,SURG,PROSTATECTOMY W MCC,3.1460,9.1,11.7,
666,No,No,11,SURG,PROSTATECTOMY W CC,1.7491,4.7,6.3,
667,No,No,11,SURG,PROSTATECTOMY W/O CC/MCC,0.9509,2.1,2.7,
668,No,No,11,SURG,TRANSURETHRAL PROCEDURES W MCC,2.5692,6.5,8.6,
669,No,No,11,SURG,TRANSURETHRAL PROCEDURES W CC,1.2656,3.0,4.0,
670,No,No,11,SURG,TRANSURETHRAL PROCEDURES W/O CC/MCC,0.8905,2.0,2.5,
671,No,No,11,SURG,URETHRAL PROCEDURES W CC/MCC,1.6319,4.1,5.7,
672,No,No,11,SURG,URETHRAL PROCEDURES W/O CC/MCC,0.8516,1.8,2.2,
673,No,No,11,SURG,OTHER KIDNEY & URINARY TRACT PROCEDURES W MCC,3.5839,7.3,10.5,
674,No,No,11,SURG,OTHER KIDNEY & URINARY TRACT PROCEDURES W CC,2.2855,5.2,7.0,
675,No,No,11,SURG,OTHER KIDNEY & URINARY TRACT PROCEDURES W/O CC/MCC,1.4458,2.1,2.9,
682,Yes,No,11,MED,RENAL FAILURE W MCC,1.5186,4.6,6.1,
683,Yes,No,11,MED,RENAL FAILURE W CC,0.9356,3.6,4.4,
684,Yes,No,11,MED,RENAL FAILURE W/O CC/MCC,0.6037,2.4,2.9,
685,No,No,11,MED,ADMIT FOR RENAL DIALYSIS,0.9944,2.7,3.6,
686,No,No,11,MED,KIDNEY & URINARY TRACT NEOPLASMS W MCC,1.7516,5.2,7.1,
687,No,No,11,MED,KIDNEY & URINARY TRACT NEOPLASMS W CC,1.0000,3.6,4.6,
688,No,No,11,MED,KIDNEY & URINARY TRACT NEOPLASMS W/O CC/MCC,0.6807,2.1,2.6,
689,Yes,No,11,MED,KIDNEY & URINARY TRACT INFECTIONS W MCC,1.1157,4.2,5.2,
690,Yes,No,11,MED,KIDNEY & URINARY TRACT INFECTIONS W/O MCC,0.7781,3.2,3.8,
691,No,No,11,MED,URINARY STONES W ESW LITHOTRIPSY W CC/MCC,1.6140,2.9,3.8,
692,No,No,11,MED,URINARY STONES W ESW LITHOTRIPSY W/O CC/MCC,1.1157,1.8,2.2,
693,No,No,11,MED,URINARY STONES W/O ESW LITHOTRIPSY W MCC,1.3437,3.9,5.1,
694,No,No,11,MED,URINARY STONES W/O ESW LITHOTRIPSY W/O MCC,0.6856,1.9,2.4,
695,No,No,11,MED,KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W MCC,1.2449,4.1,5.3,
696,No,No,11,MED,KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W/O MCC,0.6603,2.5,3.1,
697,No,No,11,MED,URETHRAL STRICTURE,0.9217,2.6,3.4,
698,Yes,No,11,MED,OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC,1.5595,5.1,6.4,
699,Yes,No,11,MED,OTHER KIDNEY & URINARY TRACT DIAGNOSES W CC,0.9954,3.5,4.4,
700,Yes,No,11,MED,OTHER KIDNEY & URINARY TRACT DIAGNOSES W/O CC/MCC,0.7016,2.6,3.2,
707,No,No,12,SURG,MAJOR MALE PELVIC PROCEDURES W CC/MCC,1.8200,2.9,3.9,
708,No,No,12,SURG,MAJOR MALE PELVIC PROCEDURES W/O CC/MCC,1.3317,1.4,1.6,
709,No,No,12,SURG,PENIS PROCEDURES W CC/MCC,2.1253,4.2,6.9,
710,No,No,12,SURG,PENIS PROCEDURES W/O CC/MCC,1.3771,1.6,2.0,
711,No,No,12,SURG,TESTES PROCEDURES W CC/MCC,2.2427,5.7,8.1,
712,No,No,12,SURG,TESTES PROCEDURES W/O CC/MCC,1.0408,2.5,3.6,
713,No,No,12,SURG,TRANSURETHRAL PROSTATECTOMY W CC/MCC,1.4680,3.5,4.8,
714,No,No,12,SURG,TRANSURETHRAL PROSTATECTOMY W/O CC/MCC,0.7777,1.7,2.1,
715,No,No,12,SURG,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC FOR MALIGNANCY W CC/MCC,1.9996,4.7,6.6,
716,No,No,12,SURG,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC FOR MALIGNANCY W/O CC/MCC,1.2081,1.5,1.7,
717,No,No,12,SURG,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W CC/MCC,1.7744,4.6,6.5,
718,No,No,12,SURG,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W/O CC/MCC,0.9988,2.3,2.9,
722,No,No,12,MED,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W MCC",1.7545,5.6,7.3,
723,No,No,12,MED,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W CC",1.0643,3.9,4.9,
724,No,No,12,MED,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W/O CC/MCC",0.6259,2.2,3.0,
725,No,No,12,MED,BENIGN PROSTATIC HYPERTROPHY W MCC,1.1829,4.3,5.6,
726,No,No,12,MED,BENIGN PROSTATIC HYPERTROPHY W/O MCC,0.7000,2.7,3.3,
727,No,No,12,MED,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W MCC,1.4123,4.9,6.2,
728,No,No,12,MED,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W/O MCC,0.7982,3.2,3.9,
729,No,No,12,MED,OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W CC/MCC,1.0364,3.4,4.5,
730,No,No,12,MED,OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W/O CC/MCC,0.6667,2.3,3.0,
734,No,No,13,SURG,"PELVIC EVISCERATION, RAD HYSTERECTOMY & RAD VULVECTOMY W CC/MCC",2.5674,4.6,6.5,
735,No,No,13,SURG,"PELVIC EVISCERATION, RAD HYSTERECTOMY & RAD VULVECTOMY W/O CC/MCC",1.2207,1.9,2.3,
736,No,No,13,SURG,UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W MCC,4.3707,10.1,12.5,
737,No,No,13,SURG,UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W CC,2.0125,5.2,6.1,
738,No,No,13,SURG,UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W/O CC/MCC,1.2786,2.9,3.3,
739,No,No,13,SURG,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W MCC",3.3060,6.7,9.2,
740,No,No,13,SURG,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W CC",1.6032,3.2,4.0,
741,No,No,13,SURG,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W/O CC/MCC",1.1847,1.8,2.1,
742,No,No,13,SURG,UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W CC/MCC,1.5383,3.0,4.0,
743,No,No,13,SURG,UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W/O CC/MCC,0.9969,1.7,2.0,
744,No,No,13,SURG,"D&C, CONIZATION, LAPAROSCOPY & TUBAL INTERRUPTION W CC/MCC",1.7262,4.3,5.9,
745,No,No,13,SURG,"D&C, CONIZATION, LAPAROSCOPY & TUBAL INTERRUPTION W/O CC/MCC",0.9429,1.9,2.3,
746,No,No,13,SURG,"VAGINA, CERVIX & VULVA PROCEDURES W CC/MCC",1.4167,3.2,4.6,
747,No,No,13,SURG,"VAGINA, CERVIX & VULVA PROCEDURES W/O CC/MCC",0.8803,1.6,1.8,
748,No,No,13,SURG,FEMALE REPRODUCTIVE SYSTEM RECONSTRUCTIVE PROCEDURES,1.0733,1.6,1.9,
749,No,No,13,SURG,OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W CC/MCC,2.5594,6.1,8.3,
750,No,No,13,SURG,OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC,1.1909,2.2,2.8,
754,No,No,13,MED,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W MCC",1.9542,5.9,8.3,
755,No,No,13,MED,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W CC",1.1000,3.7,4.9,
756,No,No,13,MED,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W/O CC/MCC",0.6441,2.2,2.9,
757,No,No,13,MED,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W MCC",1.5301,5.7,7.2,
758,No,No,13,MED,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W CC",1.0507,4.3,5.3,
759,No,No,13,MED,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W/O CC/MCC",0.6900,3.1,3.8,
760,No,No,13,MED,MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W CC/MCC,0.8367,2.7,3.6,
761,No,No,13,MED,MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W/O CC/MCC,0.5008,1.8,2.2,
765,No,No,14,SURG,CESAREAN SECTION W CC/MCC,1.0839,3.8,4.7,
766,No,No,14,SURG,CESAREAN SECTION W/O CC/MCC,0.7521,2.9,3.1,
767,No,No,14,SURG,VAGINAL DELIVERY W STERILIZATION &/OR D&C,0.8566,2.4,2.9,
768,No,No,14,SURG,VAGINAL DELIVERY W O.R. PROC EXCEPT STERIL &/OR D&C,1.8885,4.7,5.8,
769,No,No,14,SURG,POSTPARTUM & POST ABORTION DIAGNOSES W O.R. PROCEDURE,1.9033,3.6,5.8,
770,No,No,14,SURG,"ABORTION W D&C, ASPIRATION CURETTAGE OR HYSTEROTOMY",0.8118,1.6,2.1,
774,No,No,14,MED,VAGINAL DELIVERY W COMPLICATING DIAGNOSES,0.7121,2.6,3.1,
775,No,No,14,MED,VAGINAL DELIVERY W/O COMPLICATING DIAGNOSES,0.5607,2.1,2.3,
776,No,No,14,MED,POSTPARTUM & POST ABORTION DIAGNOSES W/O O.R. PROCEDURE,0.8260,2.7,3.7,
777,No,No,14,MED,ECTOPIC PREGNANCY,1.0178,1.7,2.2,
778,No,No,14,MED,THREATENED ABORTION,0.5554,2.1,3.2,
779,No,No,14,MED,ABORTION W/O D&C,0.6446,1.5,2.0,
780,No,No,14,MED,FALSE LABOR,0.2862,1.2,1.4,
781,No,No,14,MED,OTHER ANTEPARTUM DIAGNOSES W MEDICAL COMPLICATIONS,0.7496,2.7,3.9,
782,No,No,14,MED,OTHER ANTEPARTUM DIAGNOSES W/O MEDICAL COMPLICATIONS,0.4033,1.7,2.3,
789,No,No,15,MED,"NEONATES, DIED OR TRANSFERRED TO ANOTHER ACUTE CARE FACILITY",1.5512,1.8,1.8,
790,No,No,15,MED,"EXTREME IMMATURITY OR RESPIRATORY DISTRESS SYNDROME, NEONATE",5.1152,17.9,17.9,
791,No,No,15,MED,PREMATURITY W MAJOR PROBLEMS,3.4936,13.3,13.3,
792,No,No,15,MED,PREMATURITY W/O MAJOR PROBLEMS,2.1079,8.6,8.6,
793,No,No,15,MED,FULL TERM NEONATE W MAJOR PROBLEMS,3.5887,4.7,4.7,
794,No,No,15,MED,NEONATE W OTHER SIGNIFICANT PROBLEMS,1.2702,3.4,3.4,
795,No,No,15,MED,NORMAL NEWBORN,0.1720,3.1,3.1,
799,No,No,16,SURG,SPLENECTOMY W MCC,4.9742,9.4,12.2,
800,No,No,16,SURG,SPLENECTOMY W CC,2.6436,5.6,7.1,
801,No,No,16,SURG,SPLENECTOMY W/O CC/MCC,1.5434,2.9,3.5,
802,No,No,16,SURG,OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W MCC,3.3636,7.8,10.6,
803,No,No,16,SURG,OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W CC,1.8445,4.5,5.9,
804,No,No,16,SURG,OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W/O CC/MCC,1.2101,2.4,3.1,
808,No,No,16,MED,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W MCC,2.2741,6.1,8.0,
809,No,No,16,MED,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W CC,1.1992,3.8,4.8,
810,No,No,16,MED,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W/O CC/MCC,0.8409,2.6,3.3,
811,No,No,16,MED,RED BLOOD CELL DISORDERS W MCC,1.2788,3.6,4.9,
812,No,No,16,MED,RED BLOOD CELL DISORDERS W/O MCC,0.8131,2.6,3.4,
813,No,No,16,MED,COAGULATION DISORDERS,1.6432,3.5,4.9,
814,No,No,16,MED,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W MCC,1.7024,5.0,6.9,
815,No,No,16,MED,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W CC,0.9953,3.4,4.3,
816,No,No,16,MED,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W/O CC/MCC,0.6859,2.3,2.9,
820,No,No,17,SURG,LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W MCC,5.4744,11.7,15.4,
821,No,No,17,SURG,LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W CC,2.2964,4.6,6.4,
822,No,No,17,SURG,LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W/O CC/MCC,1.2822,2.2,2.8,
823,No,No,17,SURG,LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER O.R. PROC W MCC,4.4385,11.4,14.6,
824,No,No,17,SURG,LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER O.R. PROC W CC,2.2829,6.0,7.7,
825,No,No,17,SURG,LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER O.R. PROC W/O CC/MCC,1.3629,2.9,3.9,
826,No,No,17,SURG,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W MCC,5.0892,10.5,13.9,
827,No,No,17,SURG,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W CC,2.3103,5.2,6.7,
828,No,No,17,SURG,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W/O CC/MCC,1.5329,2.8,3.5,
829,No,No,17,SURG,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W OTHER O.R. PROC W CC/MCC,3.4133,6.9,10.5,
830,No,No,17,SURG,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W OTHER O.R. PROC W/O CC/MCC,1.2237,2.3,3.0,
834,No,No,17,MED,ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W MCC,5.2411,10.1,16.5,
835,No,No,17,MED,ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W CC,2.1052,4.7,7.6,
836,No,No,17,MED,ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W/O CC/MCC,1.1652,2.8,4.0,
837,No,No,17,MED,CHEMO W ACUTE LEUKEMIA AS SDX OR W HIGH DOSE CHEMO AGENT W MCC,6.3985,16.4,22.2,
838,No,No,17,MED,CHEMO W ACUTE LEUKEMIA AS SDX W CC OR HIGH DOSE CHEMO AGENT,2.7872,6.9,9.9,
839,No,No,17,MED,CHEMO W ACUTE LEUKEMIA AS SDX W/O CC/MCC,1.2429,4.9,5.7,
840,Yes,No,17,MED,LYMPHOMA & NON-ACUTE LEUKEMIA W MCC,3.0933,7.7,10.5,
841,Yes,No,17,MED,LYMPHOMA & NON-ACUTE LEUKEMIA W CC,1.5923,4.7,6.2,
842,Yes,No,17,MED,LYMPHOMA & NON-ACUTE LEUKEMIA W/O CC/MCC,1.0634,3.0,3.9,
843,No,No,17,MED,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W MCC,1.7847,5.5,7.4,
844,No,No,17,MED,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W CC,1.2037,4.1,5.4,
845,No,No,17,MED,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W/O CC/MCC,0.8513,3.0,3.8,
846,No,No,17,MED,CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W MCC,2.2959,5.7,7.9,
847,No,No,17,MED,CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W CC,1.1475,3.1,3.7,
848,No,No,17,MED,CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W/O CC/MCC,0.8318,2.4,3.0,
849,No,No,17,MED,RADIOTHERAPY,1.4578,4.6,5.9,
853,Yes,No,18,SURG,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W MCC,5.1957,10.8,13.8,
854,Yes,No,18,SURG,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W CC,2.3892,6.7,8.1,
855,Yes,No,18,SURG,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W/O CC/MCC,1.7075,3.5,4.9,
856,Yes,No,18,SURG,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W MCC,4.7736,10.0,13.3,
857,Yes,No,18,SURG,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W CC,2.0478,5.6,7.0,
858,Yes,No,18,SURG,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W/O CC/MCC,1.2917,3.8,4.6,
862,Yes,No,18,MED,POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W MCC,1.8485,5.5,7.2,
863,Yes,No,18,MED,POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W/O MCC,0.9805,3.7,4.5,
864,No,No,18,MED,FEVER,0.8397,2.9,3.6,
865,No,No,18,MED,VIRAL ILLNESS W MCC,1.5099,4.3,5.9,
866,No,No,18,MED,VIRAL ILLNESS W/O MCC,0.7408,2.8,3.4,
867,Yes,No,18,MED,OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W MCC,2.7194,7.0,9.5,
868,Yes,No,18,MED,OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W CC,1.0749,3.9,4.9,
869,Yes,No,18,MED,OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W/O CC/MCC,0.6811,2.7,3.3,
870,Yes,No,18,MED,SEPTICEMIA OR SEVERE SEPSIS W MV 96+ HOURS,5.8825,12.6,14.6,
871,Yes,No,18,MED,SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,1.8077,5.1,6.6,
872,Yes,No,18,MED,SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W/O MCC,1.0409,4.0,4.7,
876,No,No,19,SURG,O.R. PROCEDURE W PRINCIPAL DIAGNOSES OF MENTAL ILLNESS,3.3117,7.3,14.5,
880,No,No,19,MED,ACUTE ADJUSTMENT REACTION & PSYCHOSOCIAL DYSFUNCTION,0.6684,2.3,3.1,
881,No,No,19,MED,DEPRESSIVE NEUROSES,0.6441,3.3,4.4,
882,No,No,19,MED,NEUROSES EXCEPT DEPRESSIVE,0.6921,3.3,4.6,
883,No,No,19,MED,DISORDERS OF PERSONALITY & IMPULSE CONTROL,1.3094,4.3,7.8,
884,Yes,No,19,MED,ORGANIC DISTURBANCES & MENTAL RETARDATION,1.0727,4.1,5.9,
885,No,No,19,MED,PSYCHOSES,1.0144,5.4,7.4,
886,No,No,19,MED,BEHAVIORAL & DEVELOPMENTAL DISORDERS,0.8264,3.9,6.2,
887,No,No,19,MED,OTHER MENTAL DISORDER DIAGNOSES,0.9255,3.0,4.5,
894,No,No,20,MED,"ALCOHOL/DRUG ABUSE OR DEPENDENCE, LEFT AMA",0.4419,2.1,3.0,
895,No,No,20,MED,ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,1.2044,9.6,12.3,
896,Yes,No,20,MED,ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,1.5223,4.8,6.5,
897,Yes,No,20,MED,ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O MCC,0.6812,3.2,4.0,
901,No,No,21,SURG,WOUND DEBRIDEMENTS FOR INJURIES W MCC,3.9756,8.9,13.1,
902,No,No,21,SURG,WOUND DEBRIDEMENTS FOR INJURIES W CC,1.7260,5.0,6.9,
903,No,No,21,SURG,WOUND DEBRIDEMENTS FOR INJURIES W/O CC/MCC,1.1019,3.2,4.3,
904,No,No,21,SURG,SKIN GRAFTS FOR INJURIES W CC/MCC,3.3211,7.2,10.6,
905,No,No,21,SURG,SKIN GRAFTS FOR INJURIES W/O CC/MCC,1.3712,3.5,4.5,
906,No,No,21,SURG,HAND PROCEDURES FOR INJURIES,1.1793,2.3,3.3,
907,Yes,No,21,SURG,OTHER O.R. PROCEDURES FOR INJURIES W MCC,3.7748,7.4,10.2,
908,Yes,No,21,SURG,OTHER O.R. PROCEDURES FOR INJURIES W CC,1.9497,4.3,5.6,
